woodw & 1098 & 8418 & 1,25e+05 & 30 & 6,4e-01 & 3,00e+04 & 30 & 2,0e-01 \\
czprob & 929 & 3562 & 9,15e+04 & 26 & 2,5e-01 & 3,52e+03 & 26 & 5,0e-02 \\
modszk1 & 687 & 1620 & 6,96e+04 & 20 & 1,8e-01 & 1,06e+04 & 20 & 4,0e-02 \\
maros & 846 & 1966 & 3,35e+04 & 18 & 1,1e-01 & 1,35e+04 & 18 & 5,0e-02 \\
nesm & 662 & 3105 & 2,90e+04 & 25 & 1,8e-01 & 2,18e+04 & 25 & 1,2e-01 \\
fit1p & 627 & 1677 & 6,27e+02 & 16 & 8,0e-02 & 6,27e+02 & 16 & 8,0e-02 \\
bnl1 & 643 & 1586 & 3,15e+04 & 33 & 1,4e-01 & 1,21e+04 & 33 & 7,0e-02 \\
ship12l & 1151 & 5533 & 1,70e+04 & 15 & 5,0e-02 & 5,51e+03 & 15 & 4,0e-02 \\
perold & 625 & 1506 & 4,43e+04 & 33 & 2,3e-01 & 2,18e+04 & 33 & 1,0e-01 \\
agg2 & 516 & 758 & 5,91e+04 & 21 & 2,0e-01 & 2,15e+04 & 21 & 6,0e-02 \\
agg3 & 516 & 758 & 5,91e+04 & 19 & 1,8e-01 & 2,15e+04 & 19 & 6,0e-02 \\
shell & 536 & 1777 & 1,01e+04 & 20 & 4,0e-02 & 3,98e+03 & 20 & 2,0e-02 \\
ship08l & 778 & 4363 & 1,59e+04 & 14 & 5,0e-02 & 4,44e+03 & 14 & 4,0e-02 \\
scagr25 & 471 & 671 & 4,26e+03 & 17 & 3,0e-02 & 2,94e+03 & 17 & 1,0e-02 \\
seba & 515 & 1036 & 5,58e+04 & 13 & 6,2e-01 & 5,37e+04 & 13 & 1,8e-01 \\
degen2 & 444 & 757 & 4,12e+04 & 11 & 8,0e-02 & 1,63e+04 & 11 & 3,0e-02 \\
grow22 & 440 & 946 & 9,03e+03 & 21 & 9,0e-02 & 9,06e+03 & 21 & 8,0e-02 \\
finnis & 497 & 1064 & 1,06e+04 & 22 & 4,0e-02 & 4,98e+03 & 22 & 2,0e-02 \\
stan & 467 & 1274 & 9,04e+03 & 23 & 3,0e-02 & 3,96e+03 & 23 & 2,0e-02 \\
scrs8 & 490 & 1275 & 8,40e+03 & 21 & 3,0e-02 & 4,48e+03 & 21 & 2,0e-02 \\
d6cube & 415 & 6184 & 6,54e+04 & 17 & 3,1e-01 & 5,48e+04 & 17 & 2,2e-01 \\
scsd8 & 397 & 2750 & 5,94e+03 & 10 & 4,0e-02 & 5,88e+03 & 10 & 3,0e-02 \\
pilot4 & 410 & 1123 & 2,17e+04 & 46 & 2,1e-01 & 1,43e+04 & 46 & 1,4e-01 \\
agg & 488 & 615 & 2,44e+04 & 18 & 7,0e-02 & 1,23e+04 & 18 & 3,0e-02 \\
stair & 356 & 614 & 1,43e+04 & 13 & 5,0e-02 & 1,47e+04 & 13 & 3,0e-02 \\ \hline
\end{tabular}
